time,temp(c)
0.0,18.11
0.09623430962343096,18.0951423353
0.19246861924686193,18.0800111679
0.2887029288702929,18.0646224724
0.38493723849372385,18.0489922234
0.4811715481171548,18.0331363955
0.5774058577405858,18.0170709632
0.6736401673640168,18.0008119011
0.7698744769874477,17.9843751838
0.8661087866108786,17.9677767859
0.9623430962343096,17.9510326819
1.0585774058577406,17.9341588464
1.1548117154811717,17.917171254
1.2510460251046025,17.9000858793
1.3472803347280335,17.8829186968
1.4435146443514644,17.8656856811
1.5397489539748954,17.8484028069
1.6359832635983265,17.8310860486
1.7322175732217573,17.8137513808
1.8284518828451883,17.7964147781
1.9246861924686192,17.7790922152
2.0209205020920504,17.7617996041
2.1171548117154813,17.7445421514
2.213389121338912,17.7273023099
2.3096234309623433,17.7100596221
2.405857740585774,17.6927936306
2.502092050209205,17.6754838777
2.598326359832636,17.6581099059
2.694560669456067,17.6406512577
2.790794979079498,17.6230874755
2.8870292887029287,17.6053981017
2.98326359832636,17.587562679
3.079497907949791,17.5695666263
3.1757322175732217,17.5514353335
3.271966527196653,17.5332108353
3.3682008368200838,17.5149352212
3.4644351464435146,17.4966505806
3.560669456066946,17.4783990029
3.6569037656903767,17.4602225776
3.7531380753138075,17.4421633942
3.8493723849372383,17.4242635421
3.9456066945606696,17.4065651108
4.041841004184101,17.3891092964
4.138075313807532,17.3719087635
4.2343096234309625,17.3549423467
4.330543933054393,17.3381869181
4.426778242677824,17.3216193494
4.523012552301255,17.3052165126
4.619246861924687,17.2889552795
4.7154811715481175,17.2728125222
4.811715481171548,17.2567651125
4.907949790794979,17.2407899224
5.00418410041841,17.2248638263
5.100418410041841,17.2090001185
5.196652719665272,17.1933399921
5.292887029288703,17.1780527007
5.389121338912134,17.1633074977
5.485355648535565,17.1492736367
5.581589958158996,17.1361203714
5.677824267782427,17.1240169552
5.7740585774058575,17.1131326418
5.870292887029289,17.1036366848
5.96652719665272,17.0956983377
6.062761506276151,17.0894655548
6.158995815899582,17.0848251973
6.2552301255230125,17.0814890435
6.351464435146443,17.079165641
6.447698744769874,17.0775635369
6.543933054393306,17.0763912787
6.640167364016737,17.0753574136
6.7364016736401675,17.0741704891
6.832635983263598,17.0725390525
6.928870292887029,17.0701716511
7.02510460251046,17.0667793248
7.121338912133892,17.0623445763
7.2175732217573225,17.0573616549
7.313807531380753,17.0523815026
7.410041841004184,17.0479550616
7.506276150627615,17.0446332737
7.602510460251046,17.0429670811
7.698744769874477,17.0435074257
7.794979079497908,17.0468052498
7.891213389121339,17.0534114952
7.98744769874477,17.063877104
8.083682008368202,17.0786914345
8.179916317991632,17.0979781379
8.276150627615063,17.1217263972
8.372384937238493,17.1499251875
8.468619246861925,17.1825634842
8.564853556485355,17.2196302622
8.661087866108787,17.2611144969
8.757322175732218,17.3070051635
8.853556485355648,17.3572912371
8.94979079497908,17.411961693
9.04602510460251,17.4709961413
9.142259414225942,17.534135109
9.238493723849373,17.6008660866
9.334728033472803,17.6706644069
9.430962343096235,17.7430054024
9.527196652719665,17.8173644056
9.623430962343097,17.8932167493
9.719665271966527,17.9700377658
9.815899581589958,18.0473027879
9.91213389121339,18.1244871481
10.00836820083682,18.2010662605
10.104602510460252,18.2766746594
10.200836820083682,18.3514381271
10.297071129707113,18.4255769503
10.393305439330543,18.499311416
10.489539748953975,18.572861811
10.585774058577407,18.6464484222
10.682008368200837,18.7202915364
10.778242677824268,18.7946114404
10.874476987447698,18.8696284212
10.97071129707113,18.9455627656
11.06694560669456,19.0226053994
11.163179916317992,19.1006394819
11.259414225941423,19.1793644656
11.355648535564853,19.2584773442
11.451882845188285,19.3376751115
11.548117154811715,19.4166547614
11.644351464435147,19.4951132876
11.740585774058578,19.572747684
11.836820083682008,19.6492549443
11.93305439330544,19.7243320623
12.02928870292887,19.7976774253
12.125523012552302,19.8690935328
12.221757322175732,19.9385573054
12.317991631799163,20.0060623033
12.414225941422595,20.0716020869
12.510460251046025,20.1351702165
12.606694560669457,20.1967602525
12.702928870292887,20.2563657552
12.799163179916318,20.3139802849
12.895397489539748,20.3695974018
12.99163179916318,20.4232106665
13.087866108786612,20.4747996325
13.184100418410042,20.5242710452
13.280334728033473,20.5715080665
13.376569037656903,20.6163938464
13.472803347280335,20.6588115348
13.569037656903767,20.6986442814
13.665271966527197,20.7357752363
13.761506276150628,20.7700875493
13.857740585774058,20.8014643703
13.95397489539749,20.8297888491
14.05020920502092,20.8549370218
14.146443514644352,20.8766368692
14.242677824267783,20.894476481
14.338912133891213,20.9080384673
14.435146443514645,20.9169054382
14.531380753138075,20.9206600038
14.627615062761507,20.9188847743
14.723849372384937,20.9111623596
14.820083682008368,20.89707537
14.9163179916318,20.8762064155
15.01255230125523,20.8481386642
15.108786610878662,20.8128162733
15.205020920502092,20.7711651672
15.301255230125523,20.7242765961
15.397489539748953,20.6732418103
15.493723849372385,20.6191520602
15.589958158995817,20.5630985959
15.686192468619247,20.5061726679
15.782426778242678,20.4494655263
15.878661087866108,20.3940684214
15.97489539748954,20.3410726035
16.07112970711297,20.2914585314
16.167364016736403,20.2452065855
16.263598326359833,20.201766641
16.359832635983263,20.1605837024
16.456066945606693,20.1211027741
16.552301255230127,20.0827688603
16.648535564853557,20.0450269655
16.744769874476987,20.007322094
16.84100418410042,19.9690992503
16.93723849372385,19.9298034386
17.03347280334728,19.8888850965
17.12970711297071,19.8460890611
17.225941422594143,19.8015991958
17.322175732217573,19.7556351781
17.418410041841003,19.7084166857
17.514644351464437,19.6601633961
17.610878661087867,19.6110949871
17.707112970711297,19.5614311363
17.803347280334727,19.5113915212
17.89958158995816,19.4611958196
17.99581589958159,19.411063709
18.09205020920502,19.3612101382
18.188284518828453,19.3118285023
18.284518828451883,19.2631060586
18.380753138075313,19.2152300641
18.476987447698747,19.1683877759
18.573221757322177,19.1227664508
18.669456066945607,19.0785533459
18.765690376569037,19.0359357182
18.86192468619247,18.9951008247
18.9581589958159,18.9562359222
19.05439330543933,18.9195197644
19.150627615062763,18.8849845348
19.246861924686193,18.8525388041
19.343096234309623,18.8220872719
19.439330543933053,18.7935346381
19.535564853556487,18.7667856026
19.631799163179917,18.7417448653
19.728033472803347,18.718317126
19.82426778242678,18.6964070845
19.92050209205021,18.6759194406
20.01673640167364,18.6567588614
20.11297071129707,18.6388200237
20.209205020920503,18.6219736137
20.305439330543933,18.606086791
20.401673640167363,18.5910267146
20.497907949790797,18.576660544
20.594142259414227,18.5628554384
20.690376569037657,18.549478557
20.786610878661087,18.5363970592
20.88284518828452,18.5234781043
20.97907949790795,18.5105888515
21.07531380753138,18.4976096696
21.171548117154813,18.4845241963
21.267782426778243,18.4713646579
21.364016736401673,18.4581635643
21.460251046025103,18.444953425
21.556485355648537,18.4317667498
21.652719665271967,18.4186360483
21.748953974895397,18.4055938303
21.84518828451883,18.3926726053
21.94142259414226,18.3799048831
22.03765690376569,18.3673231733
22.13389121338912,18.3549599857
22.230125523012553,18.3428478298
22.326359832635983,18.3310192154
22.422594142259413,18.3195066522
22.518828451882847,18.3083426498
22.615062761506277,18.2975597179
22.711297071129707,18.2871903662
22.80753138075314,18.2772671043
22.90376569037657,18.267822442
23.0,18.2588888889
